State Solution Path:
100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

100,95,1
0,0,0

