State Solution Path:
9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

9,8,1
0,0,0

Action Solution Path: [[0, 2], [0, 1], [0, 2], [0, 1], [2, 0], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 1], [1, 0], [1, 1], [0, 1], [1, 1]]

Number of expanded nodes: 1122
Number of nodes in the solution path: 31
